,Result,Duration,Champion,Type,Kills,Deaths,Assists,KDA Ratio,Multikill,Level,CS,CS per min,Kill Participation,Wards
0,Defeat,26,Xerath,AP,2,10,7,0.9,0,11,40,1.5,45,7
1,Defeat,22,Lee Sin,AD,6,5,4,2.0,0,12,106,4.6,59,7
2,Victory,32,Lee Sin,AD,12,4,15,6.75,2,17,178,5.5,68,12
3,Victory,33,Karthus,AP,6,9,19,2.7777777777777777,0,17,225,6.7,78,7
4,Defeat,22,Leona,AP,0,2,6,3.0,0,11,49,2.1,50,9
5,Victory,15,Nautilus,AP,3,4,7,2.5,0,8,27,1.8,53,3
6,Defeat,19,Nautilus,AP,0,5,6,1.2,0,9,43,2.2,86,6
7,Defeat,41,Morgana,AP,1,9,22,2.5555555555555554,0,14,28,0.7,74,19
8,Victory,15,Karthus,AP,10,1,3,13.0,2,13,159,10.1,57,2
9,Victory,15,Lucian,AD,4,1,6,10.0,2,10,113,7.3,53,3
10,Defeat,25,Kalista,AD,7,3,3,3.3333333333333335,2,13,235,9.1,63,0
11,Defeat,30,Ezreal,AD,9,7,1,1.4285714285714286,2,15,261,8.6,45,3
12,Victory,28,Kai'Sa,AD,14,6,11,4.166666666666667,4,15,195,7.0,53,3
13,Victory,28,Miss Fortune,AD,9,4,16,6.25,0,16,228,7.9,60,1
14,Defeat,27,Xayah,AD,8,3,5,4.333333333333333,0,15,286,10.5,93,4
15,Defeat,44,Caitlyn,AD,12,7,12,3.4285714285714284,2,18,406,9.2,67,1
16,Victory,16,Xayah,AD,4,2,5,4.5,0,11,174,10.4,45,4
17,Victory,33,Caitlyn,AD,9,2,7,8.0,2,18,379,11.3,44,2
18,Victory,30,Xayah,AD,13,3,9,7.333333333333333,2,17,303,9.9,71,2
19,Victory,27,Ezreal,AD,17,4,5,5.5,2,15,237,8.7,76,4
20,Defeat,20,Vladimir,AP,1,7,2,0.42857142857142855,0,11,123,5.9,23,2
21,Victory,31,Miss Fortune,AD,10,3,14,8.0,4,16,276,8.7,77,2
22,Defeat,35,Ezreal,AD,6,4,4,2.5,0,17,330,9.2,59,3
23,Victory,25,Kai'Sa,AD,8,2,4,6.0,0,14,213,8.5,39,0
24,Defeat,25,Ezreal,AD,2,4,5,1.75,0,14,173,6.9,47,2
25,Victory,15,Jhin,AD,5,1,5,10.0,0,10,110,7.2,42,1
26,Victory,31,Ezreal,AD,8,4,14,5.5,2,17,282,9.1,56,1
27,Defeat,23,Ezreal,AD,1,2,3,2.0,0,13,205,8.8,29,3
28,Victory,27,Ezreal,AD,5,2,10,7.5,0,15,228,8.4,68,1
29,Victory,31,Sivir,AD,9,5,13,4.4,2,17,286,9.0,61,1
30,Defeat,29,Akali,AP,9,5,6,3.0,2,15,162,5.5,50,4
31,Victory,17,Mordekaiser,AP,6,2,3,4.5,4,11,102,5.7,32,0
32,Victory,16,Akali,AP,1,3,2,1.0,0,10,90,5.4,12,0
33,Victory,29,Ryze,AP,13,7,11,3.4285714285714284,2,17,253,8.6,60,6
34,Victory,20,Aatrox,AD,4,2,4,4.0,0,13,154,7.5,38,2
35,Victory,34,Draven,AD,17,12,13,2.5,2,17,173,5.0,61,1
36,Victory,15,Kalista,AD,14,4,3,4.25,2,9,99,6.5,71,1
37,Victory,23,Fiora,AD,6,2,4,5.0,2,15,195,8.4,48,2
38,Victory,29,Ryze,AP,5,9,12,1.8888888888888888,0,16,227,7.6,37,1
39,Defeat,20,Irelia,AD,1,6,4,0.8333333333333334,0,12,161,7.7,31,2
40,Defeat,15,Jax,AD,3,2,0,1.5,0,10,108,7.1,75,0
41,Victory,21,Jax,AD,3,3,5,2.6666666666666665,2,14,157,7.5,40,1
42,Defeat,30,Lucian,AD,1,6,10,1.8333333333333333,0,14,201,6.7,55,3
43,Victory,33,Renekton,AD,9,5,7,3.2,0,17,246,7.4,43,4
44,Defeat,23,Kennen,AP,1,6,1,0.3333333333333333,0,12,174,7.4,11,2
45,Defeat,35,Jax,AD,2,9,8,1.1111111111111112,0,18,258,7.3,32,0
46,Defeat,39,Kennen,AP,3,7,11,2.0,0,18,247,6.3,36,4
47,Defeat,23,Jax,AD,0,8,2,0.25,0,12,132,5.5,15,0
48,Defeat,26,Kennen,AP,3,6,3,1.0,0,14,179,6.7,33,3
49,Defeat,34,Jax,AD,2,6,4,1.0,0,17,235,6.8,26,0
50,Defeat,28,Lucian,AD,6,3,2,2.6666666666666665,2,14,314,10.8,42,1
51,Defeat,33,Kai'Sa,AD,5,2,3,4.0,3,15,326,9.9,44,3
52,Defeat,15,Tristana,AD,2,2,0,1.0,0,8,124,7.9,25,1
53,Defeat,17,Senna,AD,0,4,5,1.25,0,10,127,7.2,63,2
54,Victory,31,Heimerdinger,AP,9,3,9,6.0,0,17,291,9.2,53,4
55,Victory,25,Kai'Sa,AD,13,3,10,7.666666666666667,2,15,234,9.1,85,4
56,Defeat,37,Ashe,AD,5,6,12,2.8333333333333335,2,18,353,9.4,46,3
57,Victory,27,Caitlyn,AD,8,2,9,8.5,2,16,269,9.8,55,1
58,Victory,21,Ezreal,AD,3,2,8,5.5,0,13,199,9.4,42,3
59,Victory,28,Senna,AD,11,1,10,21.0,2,15,228,8.0,78,1
60,Defeat,33,Nocturne,AD,8,5,3,2.2,2,18,269,8.1,61,4
61,Defeat,15,Olaf,AD,1,3,1,0.6666666666666666,0,10,103,6.6,25,3
62,Defeat,9,Evelynn,AP,3,2,0,1.5,0,5,24,2.4,100,4
63,Victory,25,Gragas,AP,4,3,12,5.333333333333333,0,14,166,6.5,70,5
64,Defeat,29,Nautilus,AP,5,9,17,2.4444444444444446,0,13,39,1.3,50,10
65,Victory,26,Lee Sin,AD,7,2,8,7.5,2,13,139,5.3,63,8
66,Victory,38,Elise,AP,8,4,16,6.0,0,18,239,6.3,56,11
67,Victory,17,Nautilus,AP,5,4,11,4.0,0,10,27,1.5,57,5
68,Victory,29,Lucian,AD,3,6,8,1.8333333333333333,0,16,233,8.0,34,3
69,Victory,21,Taliyah,AP,12,3,3,5.0,2,13,157,7.3,43,4
70,Defeat,33,Tristana,AD,12,10,6,1.8,2,16,263,7.9,46,5
71,Victory,40,Galio,AP,12,8,21,4.125,0,18,212,5.3,63,6
72,Victory,33,Qiyana,AD,3,6,2,0.8333333333333334,0,15,238,7.2,19,3
73,Victory,15,Akali,AP,4,1,2,6.0,0,12,143,9.1,43,0
74,Victory,9,Ryze,AP,2,0,0,100.0,0,9,104,10.4,29,0
75,Defeat,22,Cassiopeia,AP,1,11,5,0.5454545454545454,0,12,153,7.0,35,5
76,Defeat,15,Anivia,AP,2,3,2,1.3333333333333333,0,10,106,6.8,57,4
77,Victory,31,Heimerdinger,AP,5,5,18,4.6,2,16,218,6.9,48,5
78,Defeat,29,Ryze,AP,6,4,2,2.0,2,15,293,10.0,36,2
79,Victory,41,Anivia,AP,11,6,23,5.666666666666667,0,18,312,7.4,60,5
80,Victory,27,Senna,AD,5,5,17,4.4,0,14,28,1.0,76,9
81,Victory,21,Morgana,AP,2,1,15,17.0,0,10,7,0.3,77,9
82,Victory,19,Jhin,AD,13,1,4,17.0,2,12,178,9.1,68,4
83,Defeat,20,Teemo,AP,4,5,2,1.2,0,10,25,1.2,43,4
84,Defeat,28,Kai'Sa,AD,15,5,4,3.8,2,14,224,7.9,83,3
85,Victory,25,Senna,AD,12,1,16,28.0,2,14,194,7.6,68,4
86,Victory,21,Senna,AD,5,0,9,100.0,2,12,34,1.6,64,3
87,Victory,15,Miss Fortune,AD,3,0,4,100.0,0,9,112,7.4,44,1
88,Defeat,27,Xayah,AD,5,7,5,1.4285714285714286,0,14,204,7.3,45,2
89,Victory,31,Senna,AD,16,4,13,7.25,2,15,192,6.2,83,3
90,Victory,26,Olaf,AD,10,3,11,7.0,0,16,156,5.9,48,6
91,Victory,23,Kindred,AD,5,1,6,11.0,0,14,152,6.5,46,5
92,Victory,27,Olaf,AD,4,8,6,1.25,2,15,173,6.2,33,8
93,Defeat,22,Gragas,AP,3,6,8,1.8333333333333333,0,11,26,1.1,61,2
94,Defeat,23,Olaf,AD,2,6,4,1.0,0,11,103,4.4,35,4
95,Victory,18,Lee Sin,AD,12,11,25,3.3636363636363638,2,18,45,2.5,54,3
96,Defeat,36,Olaf,AD,8,7,14,3.142857142857143,0,18,203,5.6,63,6
97,Defeat,25,Gragas,AP,6,4,5,2.75,2,13,150,5.8,69,3
98,Victory,26,Zac,AP,5,0,24,100.0,0,15,133,4.9,83,5
99,Defeat,18,Olaf,AD,0,3,2,0.6666666666666666,0,10,111,6.1,33,4
100,Victory,25,Twitch,AD,21,5,9,6.0,4,16,213,8.2,83,0
101,Victory,22,Draven,AD,10,0,6,100.0,0,14,209,9.3,55,3
102,Victory,9,Yasuo,AD,0,2,2,1.0,0,7,80,8.0,29,2
103,Defeat,25,Cassiopeia,AP,7,5,2,1.8,3,14,207,8.1,56,4
104,Defeat,16,Wukong,AD,19,8,19,4.75,3,18,50,3.0,88,0
105,Defeat,39,Lee Sin,AD,18,10,17,3.5,2,18,180,4.6,70,7
106,Defeat,26,Akali,AP,6,6,10,2.6666666666666665,2,14,166,6.3,84,3
107,Defeat,28,Katarina,AP,8,6,6,2.3333333333333335,2,15,167,5.9,44,6
108,Victory,35,Cassiopeia,AP,6,7,13,2.7142857142857144,2,18,245,6.8,53,6
109,Defeat,31,LeBlanc,AP,15,5,9,4.8,2,17,216,6.9,75,7
110,Victory,14,Lucian,AD,7,0,3,100.0,0,11,149,10.3,38,0
111,Victory,23,Heimerdinger,AP,5,6,9,2.3333333333333335,0,13,158,6.7,45,3
112,Victory,36,Kennen,AP,13,3,16,9.666666666666666,0,18,265,7.2,81,2
113,Victory,24,Kennen,AP,8,6,3,1.8333333333333333,2,14,170,6.8,37,5
114,Victory,26,Kennen,AP,7,4,10,4.25,2,15,168,6.4,47,5
115,Victory,25,Irelia,AD,9,2,5,7.0,0,15,226,8.9,48,4
116,Victory,27,Aatrox,AD,3,3,8,3.6666666666666665,0,16,225,8.1,35,5
117,Defeat,15,Kha'Zix,AD,2,4,2,1.0,0,8,66,4.3,80,1
118,Defeat,32,Ryze,AP,5,5,5,2.0,2,16,250,7.8,37,7
119,Victory,24,Jayce,AD,10,6,5,2.5,2,14,160,6.5,48,2
120,Victory,21,Katarina,AP,6,4,4,2.5,2,13,175,8.0,40,2
121,Defeat,23,Katarina,AP,11,4,0,2.75,4,13,165,7.0,79,4
122,Victory,28,Katarina,AP,7,1,11,18.0,2,16,198,7.0,78,6
123,Victory,29,Katarina,AP,19,2,4,11.5,5,16,211,7.2,88,2
124,Defeat,26,Katarina,AP,4,7,2,0.8571428571428571,2,13,164,6.3,43,6
125,Victory,23,Katarina,AP,7,5,3,2.0,2,14,180,7.8,29,5
126,Defeat,28,Caitlyn,AD,2,6,7,1.5,0,13,184,6.4,50,3
127,Defeat,24,Kayle,AP,3,10,3,0.6,0,13,162,6.7,30,2
128,Defeat,22,Katarina,AP,4,6,3,1.1666666666666667,0,11,129,5.7,54,4
129,Victory,20,Katarina,AP,10,1,9,19.0,2,14,168,8.0,61,4
130,Victory,31,Ryze,AP,11,4,10,5.25,2,18,325,10.3,42,1
131,Victory,15,Xayah,AD,3,0,2,100.0,2,10,155,9.9,22,1
132,Defeat,25,Sivir,AD,3,3,6,3.0,0,13,240,9.5,50,1
133,Defeat,27,Caitlyn,AD,1,6,8,1.5,0,13,190,7.0,39,0
134,Defeat,27,Akali,AP,3,6,5,1.3333333333333333,0,13,151,5.4,35,0
135,Victory,45,Ashe,AD,7,12,5,1.0,2,18,335,7.4,26,1
136,Victory,23,Ezreal,AD,9,1,6,15.0,2,13,182,7.7,48,1
137,Victory,26,Syndra,AP,9,4,8,4.25,0,16,225,8.6,40,4
138,Victory,23,Vayne,AD,2,8,4,0.75,0,12,131,5.7,21,0
139,Defeat,22,Azir,AP,6,11,5,1.0,0,10,129,5.8,65,1
140,Victory,26,Leona,AP,3,3,8,3.6666666666666665,0,11,31,1.2,48,9
141,Victory,21,Heimerdinger,AP,5,1,10,15.0,0,12,157,7.2,56,2
142,Victory,32,Heimerdinger,AP,6,8,13,2.375,0,17,231,7.1,43,3
143,Victory,27,Heimerdinger,AP,2,7,15,2.4285714285714284,0,14,169,6.3,47,4
144,Defeat,38,Heimerdinger,AP,11,12,10,1.75,0,18,257,6.7,49,2
145,Victory,14,Heimerdinger,AP,5,0,9,100.0,0,10,130,8.9,64,0
146,Victory,20,Heimerdinger,AP,7,0,8,100.0,0,12,171,8.5,54,4
147,Victory,18,Xayah,AD,15,2,6,10.5,2,13,185,10.2,78,1
148,Remake,3,Xayah,AD,0,1,1,1.0,0,2,17,5.1,50,0
149,Victory,14,Master Yi,AD,7,6,18,4.166666666666667,3,14,35,2.5,60,0
150,Victory,28,Tristana,AD,12,4,11,5.75,0,16,208,7.2,72,3
151,Victory,20,Pantheon,AD,4,4,6,2.5,0,12,117,5.8,28,3
152,Victory,28,Cassiopeia,AP,9,5,11,4.0,0,17,193,6.7,74,6
153,Victory,29,Yasuo,AD,6,6,8,2.3333333333333335,0,15,194,6.5,42,3
154,Defeat,31,Ezreal,AD,10,10,10,2.0,0,15,184,5.8,56,2
155,Victory,25,Yasuo,AD,5,3,3,2.6666666666666665,0,15,248,9.6,35,2
156,Victory,27,Yasuo,AD,6,5,11,3.4,2,16,213,7.9,38,2
157,Defeat,26,Ezreal,AD,4,10,3,0.7,0,13,159,6.0,39,2
158,Victory,30,Renekton,AD,11,5,6,3.4,2,16,207,6.7,33,3
159,Defeat,31,Akali,AP,10,3,6,5.333333333333333,0,16,251,7.9,44,4
160,Victory,15,Syndra,AP,6,0,6,100.0,2,11,122,7.8,40,2
161,Victory,38,Lucian,AD,15,5,13,5.6,0,18,294,7.7,65,3
162,Defeat,24,Lee Sin,AD,4,7,6,1.4285714285714286,2,12,132,5.5,63,7
163,Defeat,33,Elise,AP,3,10,10,1.3,0,14,148,4.4,28,9
164,Victory,15,Lee Sin,AD,0,2,5,2.5,0,9,99,6.3,22,4
165,Defeat,21,Syndra,AP,5,6,2,1.1666666666666667,2,12,131,6.2,32,4
166,Defeat,32,Vi,AD,11,13,3,1.0769230769230769,2,14,164,5.1,36,2
167,Defeat,31,Sylas,AP,2,9,6,0.8888888888888888,0,13,160,5.1,35,4
168,Defeat,22,Sylas,AP,0,8,3,0.375,0,10,77,3.4,30,1
169,Defeat,16,Master Yi,AD,0,3,1,0.3333333333333333,0,8,68,4.2,14,0
170,Defeat,17,Morgana,AP,1,7,5,0.8571428571428571,0,9,7,0.4,75,5
171,Victory,31,Senna,AD,2,4,22,6.0,0,15,35,1.1,71,10
172,Victory,25,Leona,AP,2,5,11,2.6,0,13,28,1.1,48,7
173,Defeat,37,Lux,AP,4,11,18,2.0,0,15,29,0.8,59,13
174,Victory,27,Bard,AP,2,4,13,3.75,0,13,13,0.5,48,10
175,Victory,21,Thresh,AD,1,4,11,3.0,0,11,27,1.3,46,7
176,Victory,28,Leona,AP,2,2,20,11.0,0,14,35,1.2,81,10
177,Defeat,27,Pyke,AD,2,8,8,1.25,0,10,44,1.6,48,6
178,Defeat,33,Leona,AP,1,8,20,2.625,0,13,27,0.8,60,14
179,Victory,20,Pyke,AD,3,1,10,13.0,0,10,23,1.1,45,5
180,Defeat,28,Veigar,AP,9,10,8,1.7,3,13,130,4.6,59,1
181,Victory,32,Veigar,AP,6,12,14,1.6666666666666667,2,15,187,5.7,56,1
182,Defeat,32,Veigar,AP,9,17,13,1.2941176470588236,2,15,147,4.5,58,1
183,Victory,27,Veigar,AP,9,6,16,4.166666666666667,2,13,145,5.3,64,2
184,Victory,15,Veigar,AP,8,2,6,7.0,0,9,125,8.1,88,2
185,Remake,3,Veigar,AP,0,2,1,0.5,0,1,2,0.6,100,1
186,Victory,26,Veigar,AP,3,6,7,1.6666666666666667,0,13,173,6.6,42,1
187,Defeat,38,Ezreal,AD,8,7,9,2.4285714285714284,2,16,224,5.9,71,4
188,Defeat,23,Veigar,AP,4,7,4,1.1428571428571428,0,13,187,7.8,73,3
189,Defeat,25,Zac,AP,5,8,11,2.0,2,13,126,4.9,64,2
190,Victory,44,LeBlanc,AP,17,5,8,5.0,2,18,278,6.3,66,4
191,Victory,11,Ekko,AP,2,0,4,100.0,0,9,62,5.5,38,3
192,Victory,32,LeBlanc,AP,2,3,11,4.333333333333333,0,16,206,6.3,41,4
193,Defeat,28,Kassadin,AP,11,6,7,3.0,2,16,200,7.1,60,7
194,Victory,24,Ekko,AP,11,4,5,4.0,0,15,188,7.6,44,2
195,Victory,30,Kassadin,AP,6,5,3,1.8,2,16,214,7.1,33,6
196,Defeat,23,Ekko,AP,6,2,2,4.0,0,14,149,6.3,42,2
197,Victory,27,Ekko,AP,7,1,5,12.0,2,16,222,7.9,48,2
198,Defeat,22,Rakan,AP,2,8,2,0.5,0,9,9,0.4,29,5
199,Victory,16,Jarvan IV,AD,1,0,7,100.0,0,10,96,5.9,62,3
